"lang"
{
"Language" "Russian"
"Tokens"
{ 
//====================================
// WEAPONS
//====================================

		"SFUI_WPNHUD_AK47"			"CV-47"
		"SFUI_WPNHUD_Aug"			"Bullpup"
		"SFUI_WPNHUD_AWP"			"Magnum Sniper Rifle"
		"SFUI_WPNHUD_DesertEagle"	"Night Hawk .50c"
		"SFUI_WPNHUD_Elites"		".40 Dual Elites"
		"SFUI_WPNHUD_Famas"			"Clarion 5.56"
		"SFUI_WPNHUD_FiveSeven"		"ES Five-Seven"
		"SFUI_WPNHUD_Flashbang"		"Световая граната"
		"SFUI_WPNHUD_G3SG1"			"D3/AU-1"
		"SFUI_WPNHUD_GalilAR"		"IDF Defender"
		"SFUI_WPNHUD_Glock18"		"9×19mm Sidearm"
		"SFUI_WPNHUD_HE_Grenade"	"Осколочная граната"
		"SFUI_WPNHUD_Knife"			"Нож"
		"SFUI_WPNHUD_Knife_T"		"Нож"
		"SFUI_WPNHUD_Knife_GG"		"Золотой нож"
		"SFUI_WPNHUD_M249"			"M249"
		"SFUI_WPNHUD_M4A1"			"Maverick M4A1 Carbine"
		"SFUI_WPNHUD_M4_SILENCER"	"Maverick M4A1 Carbine"
		"SFUI_WPNHUD_MAC10"			"Ingram Mac-10"
		"SFUI_WPNHUD_P90"			"ES C90"
		"SFUI_WPNHUD_Smoke_Grenade"	"Дымовая граната"
		"SFUI_WPNHUD_UMP45"			"KM UMP45"
		"SFUI_WPNHUD_xm1014"		"Leone YG1265 Auto Shotgun"
		"SFUI_WPNHUD_C4"			"C4"
		"SFUI_WPNHUD_HKP2000"		"KM .45 Tactical"
		"SFUI_WPNHUD_MP7"			"KM Sub-Machine Gun"
		"SFUI_WPNHUD_MP9"			"Schmidt Machine Pistol"
		"SFUI_WPNHUD_Nova"			"Leone 12 Gauge Super"
		"SFUI_WPNHUD_P250"			"228 Compact"
		"SFUI_WPNHUD_CZ75"			"228 Compact"
		"SFUI_WPNHUD_SCAR20"		"Krieg 550 Commando"
		"SFUI_WPNHUD_SG556"			"Krieg 552"
		"SFUI_WPNHUD_SSG08"			"Schmidt Scout"
		"SFUI_WPNHUD_KEVLAR"		"Бронежилет"
		"SFUI_WPNHUD_DEFUSER"		"Набор сапёра"
		"SFUI_WPNHUD_CUTTERS"		"Набор спасения"
		"SFUI_WPNHUD_USP_SILENCER"	"KM .45 Tactical"
		
		"SFUI_WPNHUD_DEAGLE_GOLD"			"Золотой Night Hawk .50c"
		"SFUI_WPNHUD_RAILGUN"			"Railgun"


//====================================
// MENU
//====================================

"SFUI_PlayMenu_CustomMatchButton"		"<font color='#FF0000'>НАЙТИ ИГРУ</font>"

"SFUI_QMM_State_find_searching"				"<font color='#FF0000'>ВЫ НЕ МОЖЕТЕ ИГРАТЬ НА ОФИЦИАЛЬНЫХ СЕРВЕРАХ С ЭТИМ МОДОМ!</font>"
"SFUI_QMM_ERROR_ClientUpdateRequired" 		"Вы не можете играть на официальных серверах с этим модом, установите режим лобби ПРИВАТНЫЙ чтобы запустить локальный сервер."

"SFUI_Lobby_MatchReadyButton"		"<font color='#A0A0A0'>НЕ ДЕЛАЙ ЭТОГО!</font>"

"SFUI_GameModeCasualDesc"					"Свободно заходите в обычные игры и покидайте их используя обычный набор правил.\nnКаждый раунд покупайте новое оружие на заработанные деньги и побеждайте, уничтожив команду противника или выполнив задание."
"SFUI_GameModeCasualDescList"               "· Огонь по своим ОТКЛ\n· Столкновения с союзниками ВКЛ\\n· Матч до 16 побед"
"SFUI_GameModeCasualDescSP"					"Каждый раунд покупайте новое оружие на заработанные деньги.\nВыиграйте раунд, уничтожив команду противника или выполнив цель."
"SFUI_GameModeCasualDescSPList"             "· Огонь по своим ОТКЛ\n· Столкновения с союзниками ВКЛ\\n· Матч до 16 побед"

//"SFUI_MainMenu_PlayButton"			"<font color='#FFCE00'>ИГРАТЬ В CLASSIC OFFENSIVE</font>"
"SFUI_MainMenu_PlayButton"			"<font color='#FFCE00'>ИГРАТЬ</font>"
"SFUI_HOW TO PLAY"					"<font color='#FF0000'>КАК ИГРАТЬ</font>"
"SFUI_HelpMenu_HowToPlayButton"		"<font color='#FF0000'>КАК ИГРАТЬ</font>"
"SFUI_MainMenu_HelpButton"			"<font color='#FFCE00'>НАСТРОЙКИ</font>"
"SFUI_MainMenu_Inventory"			"<font color='#FF0000'>ИНВЕНТАРЬ</font>"
"SFUI_MainMenu_Watch"				"<font color='#FF0000'>СМОТРЕТЬ</font>"
"SFUI_MainMenu_My_Awards"			"<font color='#FFCE00'>НАГРАДЫ</font>"




"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Вы действительно хотите отключится от текущего сервера?"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Вы действительно хотите выйти?"



"SFUI_GameMode_competitive"			"<font color='#FFCE00'>Соревновательный (Вы получите временную блокировку!)</font>"

"SFUI_Lobby_public"			"<font color='#FF0000'>Установить Приватный режим</font>"
"SFUI_Lobby_private"			"<font color='#FFCE00'>Приватный матч Classic Offensive</font>"

"SFUI_HelpTitle"							"НАСТРОЙКИ"

"SFUI_PauseMenu_HelpButton"							"<font color='#FFCE00'>ПОМОЩЬ И НАСТРОЙКИ</font>"
"SFUI_PauseMenu_ExitGameButton"					"<font color='#FFCE00'>ОТКЛЮЧИТЬСЯ</font>"

"SFUI_PauseMenu_SubPanelNav"					"${cancel} <font color='#FFCE00'>Назад</font>"


"SFUI_BYT_TITLE"					"<font color='#FFCE00'>ИГРАТЬ С ДРУЗЬЯМИ</font>"
